python3 activity_3.py
Writing into the mongodb
Querying the database
COUNT AMERICAN INDIAN,COUNT ASIAN NON HISPANIC,COUNT BLACK NON HISPANIC,COUNT CITIZEN STATUS TOTAL,COUNT CITIZEN STATUS UNKNOWN,COUNT ETHNICITY TOTAL,COUNT ETHNICITY UNKNOWN,COUNT FEMALE,COUNT GENDER TOTAL,COUNT GENDER UNKNOWN,COUNT HISPANIC LATINO,COUNT MALE,COUNT NRECEIVES PUBLIC ASSISTANCE,COUNT OTHER CITIZEN STATUS,COUNT OTHER ETHNICITY,COUNT PACIFIC ISLANDER,COUNT PARTICIPANTS,COUNT PERMANENT RESIDENT ALIEN,COUNT PUBLIC ASSISTANCE TOTAL,COUNT PUBLIC ASSISTANCE UNKNOWN,COUNT RECEIVES PUBLIC ASSISTANCE,COUNT US CITIZEN,COUNT WHITE NON HISPANIC,JURISDICTION NAME,PERCENT AMERICAN INDIAN,PERCENT ASIAN NON HISPANIC,PERCENT BLACK NON HISPANIC,PERCENT CITIZEN STATUS TOTAL,PERCENT CITIZEN STATUS UNKNOWN,PERCENT ETHNICITY TOTAL,PERCENT ETHNICITY UNKNOWN,PERCENT FEMALE,PERCENT GENDER TOTAL,PERCENT GENDER UNKNOWN,PERCENT HISPANIC LATINO,PERCENT MALE,PERCENT NRECEIVES PUBLIC ASSISTANCE,PERCENT OTHER CITIZEN STATUS,PERCENT OTHER ETHNICITY,PERCENT PACIFIC ISLANDER,PERCENT PERMANENT RESIDENT ALIEN,PERCENT PUBLIC ASSISTANCE TOTAL,PERCENT PUBLIC ASSISTANCE UNKNOWN,PERCENT RECEIVES PUBLIC ASSISTANCE,PERCENT US CITIZEN,PERCENT WHITE NON HISPANIC,_id
0.0,3.0,21.0,44.0,0.0,44.0,0.0,22.0,44.0,0.0,16.0,22.0,24.0,0.0,3.0,0.0,44.0,2.0,44.0,0.0,20.0,42.0,1.0,10001.0,0.0,0.07,0.48,100.0,0.0,100.0,0.0,0.5,100.0,0.0,0.36,0.5,0.55,0.0,0.07,0.0,0.05,100.0,0.0,0.45,0.95,0.02,5b6583875f627d325c051865
0.0,28.0,0.0,35.0,0.0,35.0,0.0,19.0,35.0,0.0,1.0,16.0,33.0,0.0,0.0,0.0,35.0,2.0,35.0,0.0,2.0,33.0,6.0,10002.0,0.0,0.8,0.0,100.0,0.0,100.0,0.0,0.54,100.0,0.0,0.03,0.46,0.94,0.0,0.0,0.0,0.06,100.0,0.0,0.06,0.94,0.17,5b6583875f627d325c051866
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,10003.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6583875f627d325c051867
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051868
0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,10005.0,0.0,0.5,0.5,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,0.5,0.0,5b6583875f627d325c051869
0.0,0.0,3.0,6.0,0.0,6.0,0.0,2.0,6.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,1.0,10006.0,0.0,0.0,0.5,100.0,0.0,100.0,0.0,0.33,100.0,0.0,0.33,0.67,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.17,5b6583875f627d325c05186a
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,10007.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,1.0,0.0,5b6583875f627d325c05186b
0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,10009.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6583875f627d325c05186c
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05186d
0.0,0.0,1.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,10011.0,0.0,0.0,0.33,100.0,0.0,99.0,0.0,0.67,100.0,0.0,0.33,0.33,1.0,0.0,0.33,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6583875f627d325c05186e
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05186f
0.0,8.0,0.0,8.0,0.0,8.0,0.0,1.0,8.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,1.0,8.0,0.0,10013.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.13,100.0,0.0,0.0,0.88,0.88,0.0,0.0,0.0,0.0,100.0,0.0,0.13,1.0,0.0,5b6583875f627d325c051870
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051871
0.0,0.0,8.0,17.0,0.0,17.0,0.0,12.0,17.0,0.0,9.0,5.0,8.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,9.0,17.0,0.0,10016.0,0.0,0.0,0.47,100.0,0.0,100.0,0.0,0.71,100.0,0.0,0.53,0.29,0.47,0.0,0.0,0.0,0.0,100.0,0.0,0.53,1.0,0.0,5b6583875f627d325c051872
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051873
0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,2.0,0.0,10018.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.67,100.0,0.0,0.0,0.33,1.0,0.0,0.0,0.0,0.33,100.0,0.0,0.0,0.67,0.0,5b6583875f627d325c051874
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051876
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051877
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,10022.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6583875f627d325c051878
0.0,1.0,3.0,7.0,0.0,7.0,0.0,5.0,7.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,5.0,7.0,0.0,10023.0,0.0,0.14,0.43,100.0,0.0,100.0,0.0,0.71,100.0,0.0,0.43,0.29,0.29,0.0,0.0,0.0,0.0,100.0,0.0,0.71,1.0,0.0,5b6583875f627d325c051879
0.0,0.0,0.0,4.0,0.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,4.0,3.0,10024.0,0.0,0.0,0.0,100.0,0.0,100.0,0.25,1.0,100.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,100.0,0.0,0.25,1.0,0.75,5b6583875f627d325c05187a
0.0,0.0,11.0,27.0,0.0,27.0,0.0,17.0,27.0,0.0,15.0,10.0,19.0,0.0,1.0,0.0,27.0,3.0,27.0,0.0,8.0,24.0,0.0,10025.0,0.0,0.0,0.41,100.0,0.0,100.0,0.0,0.63,100.0,0.0,0.56,0.37,0.7,0.0,0.04,0.0,0.11,100.0,0.0,0.3,0.89,0.0,5b6583875f627d325c05187b
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05187c
0.0,1.0,4.0,7.0,0.0,7.0,0.0,4.0,7.0,0.0,1.0,3.0,6.0,0.0,1.0,0.0,7.0,1.0,7.0,0.0,1.0,6.0,0.0,10027.0,0.0,0.14,0.57,100.0,0.0,99.0,0.0,0.57,100.0,0.0,0.14,0.43,0.86,0.0,0.14,0.0,0.14,100.0,0.0,0.14,0.86,0.0,5b6583875f627d325c05187d
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05187e
0.0,0.0,15.0,20.0,0.0,20.0,0.0,13.0,20.0,0.0,4.0,7.0,12.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,8.0,20.0,0.0,10029.0,0.0,0.0,0.75,100.0,0.0,100.0,0.0,0.65,100.0,0.0,0.2,0.35,0.6,0.0,0.05,0.0,0.0,100.0,0.0,0.4,1.0,0.0,5b6583875f627d325c05187f
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051880
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051881
0.0,1.0,2.0,13.0,0.0,13.0,0.0,4.0,13.0,0.0,9.0,9.0,8.0,0.0,1.0,0.0,13.0,1.0,13.0,0.0,5.0,12.0,0.0,10032.0,0.0,0.08,0.15,100.0,0.0,100.0,0.0,0.31,100.0,0.0,0.69,0.69,0.62,0.0,0.08,0.0,0.08,100.0,0.0,0.38,0.92,0.0,5b6583875f627d325c051882
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051883
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051884
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051885
0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,10036.0,0.0,0.5,0.5,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,1.0,0.0,5b6583875f627d325c051886
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051887
0.0,9.0,5.0,16.0,0.0,16.0,0.0,11.0,16.0,0.0,2.0,5.0,13.0,0.0,0.0,0.0,16.0,1.0,16.0,0.0,3.0,15.0,0.0,10038.0,0.0,0.56,0.31,100.0,0.0,100.0,0.0,0.69,100.0,0.0,0.13,0.31,0.81,0.0,0.0,0.0,0.06,100.0,0.0,0.19,0.94,0.0,5b6583875f627d325c051888
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051889
0.0,1.0,1.0,5.0,0.0,5.0,0.0,4.0,5.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,2.0,5.0,0.0,10040.0,0.0,0.2,0.2,100.0,0.0,100.0,0.0,0.8,100.0,0.0,0.6,0.2,0.6,0.0,0.0,0.0,0.0,100.0,0.0,0.4,1.0,0.0,5b6583875f627d325c05188a
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05188b
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05188c
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10065.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05188d
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05188e
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05188f
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051890
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051891
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051892
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051893
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051894
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051896
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051897
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c051898
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,10306.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6583875f627d325c051899
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05189a
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05189b
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05189c
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05189d
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c05189e
0.0,1.0,15.0,41.0,0.0,41.0,1.0,21.0,41.0,0.0,22.0,20.0,29.0,0.0,2.0,0.0,41.0,3.0,41.0,0.0,12.0,38.0,0.0,10451.0,0.0,0.02,0.37,100.0,0.0,100.0,0.02,0.51,100.0,0.0,0.54,0.49,0.71,0.0,0.05,0.0,0.07,100.0,0.0,0.29,0.93,0.0,5b6583875f627d325c05189f
0.0,0.0,5.0,17.0,0.0,17.0,1.0,12.0,17.0,0.0,10.0,5.0,14.0,0.0,1.0,0.0,17.0,0.0,17.0,0.0,3.0,17.0,0.0,10452.0,0.0,0.0,0.29,100.0,0.0,100.0,0.06,0.71,100.0,0.0,0.59,0.29,0.82,0.0,0.06,0.0,0.0,100.0,0.0,0.18,1.0,0.0,5b6583875f627d325c0518a0
0.0,0.0,8.0,14.0,0.0,14.0,0.0,7.0,14.0,0.0,6.0,7.0,6.0,0.0,0.0,0.0,14.0,2.0,14.0,0.0,8.0,12.0,0.0,10453.0,0.0,0.0,0.57,100.0,0.0,100.0,0.0,0.5,100.0,0.0,0.43,0.5,0.43,0.0,0.0,0.0,0.14,100.0,0.0,0.57,0.86,0.0,5b6583875f627d325c0518a1
0.0,1.0,10.0,18.0,0.0,18.0,0.0,8.0,18.0,0.0,7.0,10.0,10.0,0.0,0.0,0.0,18.0,1.0,18.0,0.0,8.0,17.0,0.0,10454.0,0.0,0.06,0.56,100.0,0.0,100.0,0.0,0.44,100.0,0.0,0.39,0.56,0.56,0.0,0.0,0.0,0.06,100.0,0.0,0.44,0.94,0.0,5b6583875f627d325c0518a2
0.0,0.0,20.0,27.0,0.0,27.0,0.0,17.0,27.0,0.0,5.0,10.0,20.0,1.0,2.0,0.0,27.0,1.0,27.0,0.0,7.0,25.0,0.0,10455.0,0.0,0.0,0.74,100.0,0.0,100.0,0.0,0.63,100.0,0.0,0.19,0.37,0.74,0.04,0.07,0.0,0.04,100.0,0.0,0.26,0.93,0.0,5b6583875f627d325c0518a3
1.0,0.0,0.0,5.0,0.0,5.0,0.0,3.0,5.0,0.0,3.0,2.0,4.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,1.0,5.0,0.0,10456.0,0.2,0.0,0.0,100.0,0.0,100.0,0.0,0.6,100.0,0.0,0.6,0.4,0.8,0.0,0.2,0.0,0.0,100.0,0.0,0.2,1.0,0.0,5b6583875f627d325c0518a4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518a5
0.0,0.0,23.0,52.0,0.0,52.0,1.0,25.0,52.0,0.0,24.0,27.0,33.0,1.0,3.0,0.0,52.0,3.0,52.0,0.0,19.0,48.0,1.0,10458.0,0.0,0.0,0.44,100.0,0.0,100.0,0.02,0.48,100.0,0.0,0.46,0.52,0.63,0.02,0.06,0.0,0.06,100.0,0.0,0.37,0.92,0.02,5b6583875f627d325c0518a6
